Material;Texto breve de material;Estoque disponível
27135;TIJOLO REFRATÁRIO VENTANEIRA CONV LD RHI;48
27224;TIJ REF ARCO TYK CORPORATION DB44-0017-0;9
29705;BLOCO REFRAT UNIFRAX MOLDAFRAX TPMAX 15;256
29705;BLOCO REFRAT UNIFRAX MOLDAFRAX TPMAX 15;132
29705;BLOCO REFRAT UNIFRAX MOLDAFRAX TPMAX 15;124
10000131;CÁLCIO SILÍCIO FINO 58,1% 65% 0,5 A 3MM;16.000
10000156;COBRE ELETROLÍTICO 99,9%;34,871
10000255;FERRO NIÓBIO 63% 70% 10 A 30MM;72.000
10000315;FERRO SILICIO MAGNESIO GROSSO;4.000
10000379;AREIA DE ZIRCONITA ZIRCOSIL BR, ENDEKA C;5.000
10000414;PÓ EXOTÉRMICO COVEREX NP5;6.000
10000584;FERRO SILICIO BAIXO CARBONO FINO;4
10001448;ALUMÍNIO GRAN 95% BIG BAG;91
10001448;ALUMÍNIO GRAN 95% BIG BAG;25
10006454;FERRO MOLIBIDÊNIO 60% 70% 3 A 50MM;24
10006454;FERRO MOLIBIDÊNIO 60% 70% 3 A 50MM;2
10006454;FERRO MOLIBIDÊNIO 60% 70% 3 A 50MM;14
10006514;MANGANÊS NITROG BITOL 83% 88% 10 A 60MM;36
10007042;FERRO BORO 16% 18% 10 A 30MM;2.000
10007042;FERRO BORO 16% 18% 10 A 30MM;30.000
10014415;FERRO ENXOFRE 35% 40% 10 A 40MM;12
10017987;CUNHA VEDAÇÃO 200X40X25 MM L.C.;2.000
10018476;CÁLCIO SILÍCIO FIO 55% 65% DIÂM 13MM;63,897
10018918;ALUMÍNIO GOTÃO 95% EM BIG BAG;75
10018918;ALUMÍNIO GOTÃO 95% EM BIG BAG;89,782
10018918;ALUMÍNIO GOTÃO 95% EM BIG BAG;83,750
10018918;ALUMÍNIO GOTÃO 95% EM BIG BAG;30,860
10018918;ALUMÍNIO GOTÃO 95% EM BIG BAG;30
10018918;ALUMÍNIO GOTÃO 95% EM BIG BAG;265,340
10020542;AMOSTRADOR IMERS ULC 1200 R.H.;3.696
10020567;SENSOR DESCARTÁVEL 1800 - CELOX RH;2.352
10021031;FERRO TITÂNIO 68% 75% 10 A 50MM;226.041
10021031;FERRO TITÂNIO 68% 75% 10 A 50MM;255.400
10021031;FERRO TITÂNIO 68% 75% 10 A 50MM;417.700
10021031;FERRO TITÂNIO 68% 75% 10 A 50MM;25.000
10021031;FERRO TITÂNIO 68% 75% 10 A 50MM;429.008
10021031;FERRO TITÂNIO 68% 75% 10 A 50MM;194.851
10021187;SONDA HYDRIS R.H;384
10447601;TERMOPAR DESC S PT10% 28,6X1800MM;1.600
11047955;AREIA COBERTA 83- 90AFS  RESINA 6 %;5
11118090;SENSOR TEMPERATURA MLA- TSO 1500;1.560
11804589;ESCORIA SINTÉTICA IF 600KG VAMTEC;48
11804589;ESCORIA SINTÉTICA IF 600KG VAMTEC;124,800
11837967;ANTIMÔNIO 97% 10 A 50MM (85% MÍNIMO);14.000
11891844;FERRO FÓSFORO 23% 27% 0,1% 10 A 50MM IMP;52.141
11891844;FERRO FÓSFORO 23% 27% 0,1% 10 A 50MM IMP;109.000
11893717;PÓ FLUXANTE MOP-AHP-14MC BAG 450 KG;12.600
11901152;AMOSTRADOR IMERS SAR ZIRC 1200MM;720
11994380;AMOSTRADOR IMERS ULC 900 MM LING CONT;300
12092532;AMOSTRADOR HERAEUS ELECTRO NITE TOS 0906;600
12238420;"ESCÓRIA SINTÉTICA TECSLAG 7002 ""IF""";2
12299607;CUNHA VEDAÇÃO 1000X40X20 MM L.C.;1.100
12461323;GRAFITE NACIONAL DE GRAFITE 1009515;12.600
12647353;REV  INTER CIL BLOC QUEIMAD ESTAC SECAG;66
12675021;FERRO SILÍCIO 72% 79% 10 A 60MM BIG BAG;11
12675021;FERRO SILÍCIO 72% 79% 10 A 60MM BIG BAG;33
12981571;FERRO MANG M/C 10 A 60MM (BAG);225
12987290;NÍQUEL ELETROLÍTICO 99,90%;17,500
12987290;NÍQUEL ELETROLÍTICO 99,90%;2,800
13039299;COQUE RECARBUR.10-15MM EM BIG BAG;23,008
13039299;COQUE RECARBUR.10-15MM EM BIG BAG;17,120
13039310;COQUE RECARBUR.03-05MM EM BIG BAG;2,800
13039310;COQUE RECARBUR.03-05MM EM BIG BAG;32,480
13039341;COQUE RECARBUR.03-05MM EM SACOS DE 20KG;15,050
13154711;SENSOR TEMP MLE RDT-TSC 2000;840
13249647;CUNHA DE VEDAÇÃOI 10X40X1000 MLC III;750
13337470;TERMOPAR DESCARTÁVEL TERMOTIP UNILOCK;1.000
13366760;SENSOR TEMPERATURA HEN MLA-TSC/1500;240
18028660;QUEBRADOR ESCÓRIAS HERAEUS HEN 10847261;672
18028754;SENSOR SUBLANÇA TSC 2000MM 10.3929-5;480
18028755;SENSOR SUBLANÇA TSO 2000MM 10.9743-0;600
18056859;BRIQUETE DE MANGANÊS METÁLICO;466
18056859;BRIQUETE DE MANGANÊS METÁLICO;1.034
18056859;BRIQUETE DE MANGANÊS METÁLICO;125
18058298;FERRO CROMO 56 a 63% 10 A 50MM  BAG;33.000
18058298;FERRO CROMO 56 a 63% 10 A 50MM  BAG;9.000
18062894;FERRO VANÁDIO 80%;9.000
18062894;FERRO VANÁDIO 80%;6.000
18083977;PLUGUE CASTEMP 20026461;46
18092795;BALANCIM VESUVIUS 9E23978;5
18092796;BALANCIM VESUVIUS 9E23979;5
18092798;BALANCIM VESUVIUS 9E23982;10
18092903;APOIO VESUVIUS 9E23981;5
18092912;VEDAÇÃO VESUVIUS 9E73590;250
18092934;TAMPA VESUVIUS 9B77218;4
18092936;TAMPA VESUVIUS 9E14515;5
18095768;GUIA VESUVIUS 9E23984;15
18095769;GUIA VESUVIUS 9E23985;20
18095781;PLACA VESUVIUS 9E20184;20
18095801;PLACA VESUVIUS 9B75642;10
18096218;CONEXÃO VESUVIUS 9E24731;4
18097051;HASTE VESUVIUS 9E14503;10
18097063;BUCHA VESUVIUS 9E20186;12
18097081;QUADRO VESUVIUS 9E14484;3
18097168;PARAFUSO VESUVIUS 9E24774;10
18115039;HASTE VESUSIUS 9A35366;6
18115039;HASTE VESUSIUS 9A35366;20
18115040;CABEÇA VESUVIUS 9E25300;13
18115042;PROTEÇÃO VESUVIUS 9E25587;10
18115054;TUBO VESUVIUS 9C12173;15
18120044;PÓ FLUXANTE GRANUL ACCUTHERM ST-SP......;7,150
18142426;GRAFITE BAG 1000 KG;25.000
18142426;GRAFITE BAG 1000 KG;14.000
18142427;GRAFITE 1 A 5,5 MM BAG 500KG;91.493
18142427;GRAFITE 1 A 5,5 MM BAG 500KG;50.000
18142427;GRAFITE 1 A 5,5 MM BAG 500KG;68.000
18142753;CÁLCIO SILÍCIO TIPO FIO 13,00 MM;15,678
18142753;CÁLCIO SILÍCIO TIPO FIO 13,00 MM;22,107
18142783;FERRO CÁLCIO EM FIO 5200 M;2,920
18143155;FERRO MANG A/C 2,4 A 10MM (BAG);47,942
18143155;FERRO MANG A/C 2,4 A 10MM (BAG);181,890
18143155;FERRO MANG A/C 2,4 A 10MM (BAG);95,610
18143165;PÓ FLUXANTE AFAX TCP81;20
18143243;"FERRO CROMO 10 A 50MM RECUPERADO ""BROAS""";9
18143263;AREIA REF CROMITA FERBASA;4.000
18143333;ANTRACITO MINAS GUSA CAMINHÃO LONADO;1
19105493;MASSA REFRATÁRIA TECNOFIRE COATFIRE PE;10.000
19105618;SENSOR IMERSÃO ECIL MET TEC 900MM;144
19127393;SUCATA DE AÇO;9
19136283;TIJ REF CUNHA CASTEMP BLOCK RS16.19 P1 H;40
19139012;SENSOR TEMP HERAEUS PTA55018960;120
19139014;SENSOR TEMP HERAEUS RAI 789456123;160
19150747;TIJ REF RETANGULAR DB44-0020-0 MC-QTA15H;2
19152472;SENSOR IMERSÃO IMERSÃO 1498 MM;120
19154359;CONE REFRÁTARIO CÔNICO 270 X 270X 192 CM;11
19162239;CONCRETO REF TOGNI CASTOGNI-85 BAG;0,375
19170889;BARRA AÇO SAE 1010 RED 9,53 MM;2.000
C18063574;AREIA REFRAT ESCOPAN 4 YZC R15-B CBX;0
C18063574;AREIA REFRAT ESCOPAN 4 YZC R15-B CBX;0
C18063574;AREIA REFRAT ESCOPAN 4 YZC R15-B CBX;30
C18127212;PÓ FLUXANTE SF-580HC MTC;6,300
C18139407;PÓ FLUXANTE MTC SF554 MTC;5,400
C18139407;PÓ FLUXANTE MTC SF554 MTC;14,700
C18139407;PÓ FLUXANTE MTC SF554 MTC;14,400
C18139407;PÓ FLUXANTE MTC SF554 MTC;4,200
C18139407;PÓ FLUXANTE MTC SF554 MTC;2,700
C18139410;PÓ FLUXANTE  PARTIDA  EXP 306-R1 MTC;2
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;2,700
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;2,400
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;5,400
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;12,600
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;18
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;15,300
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;7,200
C18139411;PÓ FLUXANTE MTC SF 633-R2 MTC;2,100
C18139412;PÓ FLUXANTE MTC SF 909 MTC;5,400
C18139412;PÓ FLUXANTE MTC SF 909 MTC;9
C19025933;PLACA REF CEGA KA63731 MLC01 VSV;10
C19123067;AREIA REF VEDAÇÃO ESCOPAN 4;30
C19123067;AREIA REF VEDAÇÃO ESCOPAN 4;12.000
C19135912;FLUXANTE AFAX SF 554 SACARIA;1
C19135912;FLUXANTE AFAX SF 554 SACARIA;3
C19135917;FLUXANTE AFAX SF 580 HC R2 SACARIA;3
C19135917;FLUXANTE AFAX SF 580 HC R2 SACARIA;4
C19135920;FLUXANTE AFAX SF 633 SACARIA;1
C19135920;FLUXANTE AFAX SF 633 SACARIA;3
C19135923;FLUXANTE AFAX SF 909 SACARIA;2
C19135923;FLUXANTE AFAX SF 909 SACARIA;2
C19141951;TIJ REF ESPECIAL ATOM BX07313;14
C19146653;VÁLVULA REF VESÚVIUS KG10754;29
C19146653;VÁLVULA REF VESÚVIUS KG10754;40
